#,"Date Time, GMT-05:00","Temp, °C (LGR S/N: 10274638, SEN S/N: 10274638)","RH, % (LGR S/N: 10274638, SEN S/N: 10274638)","Intensity, Lux (LGR S/N: 10274638, SEN S/N: 10274638)","Temp, °C (LGR S/N: 10274638, SEN S/N: 10274638)",,,
1,11/14/2017 17:00,27.825,59.715,666.2,26.524,,,
2,11/14/2017 17:15,28.891,56.648,3.9,26.867,,,
3,11/14/2017 17:30,26.818,60.551,3.9,26.353,,,
4,11/14/2017 17:45,26.329,62.63,3.9,25.72,,,
5,11/14/2017 18:00,26.012,64.199,3.9,25.234,,,
6,11/14/2017 18:15,25.647,65.627,11.8,24.871,,,
7,11/14/2017 18:30,25.283,66.743,3.9,24.484,,,
8,11/14/2017 18:45,24.871,68.084,3.9,24.122,,,
9,11/14/2017 19:00,24.484,69.419,3.9,23.809,,,
10,11/14/2017 19:15,24.171,70.431,3.9,23.569,,,
11,11/14/2017 19:30,24.026,71.145,3.9,23.376,,,
12,11/14/2017 19:45,23.905,71.772,3.9,23.16,,,
13,11/14/2017 20:00,23.785,72.308,3.9,23.04,,,
14,11/14/2017 20:15,23.617,73.01,11.8,22.92,,,
15,11/14/2017 20:30,23.472,73.744,3.9,22.848,,,
16,11/14/2017 20:45,23.328,74.328,3.9,22.753,,,
17,11/14/2017 21:00,23.184,74.94,3.9,22.633,,,
18,11/14/2017 21:15,23.064,75.642,3.9,22.537,,,
19,11/14/2017 21:30,22.92,76.192,3.9,22.417,,,
20,11/14/2017 21:45,22.776,76.855,11.8,22.298,,,
21,11/14/2017 22:00,22.633,77.603,3.9,22.178,,,
22,11/14/2017 22:15,22.513,78.237,3.9,22.082,,,
23,11/14/2017 22:30,22.369,78.894,3.9,21.963,,,
24,11/14/2017 22:45,22.25,79.467,3.9,21.867,,,
25,11/14/2017 23:00,22.106,80.062,3.9,21.772,,,
26,11/14/2017 23:15,22.011,80.835,3.9,21.676,,,
27,11/14/2017 23:30,21.915,81.69,3.9,21.604,,,
28,11/14/2017 23:45,21.819,82.625,3.9,21.509,,,
29,11/15/2017 0:00,21.724,83.584,3.9,21.413,,,
30,11/15/2017 0:15,21.604,84.394,3.9,21.342,,,
31,11/15/2017 0:30,21.509,85.067,3.9,21.27,,,
32,11/15/2017 0:45,21.413,85.738,3.9,21.223,,,
33,11/15/2017 1:00,21.318,86.297,3.9,21.151,,,
34,11/15/2017 1:15,21.223,86.798,3.9,21.079,,,
35,11/15/2017 1:30,21.127,87.161,3.9,21.008,,,
36,11/15/2017 1:45,20.984,87.512,3.9,20.936,,,
37,11/15/2017 2:00,20.817,87.801,3.9,20.841,,,
38,11/15/2017 2:15,20.722,87.997,3.9,20.746,,,
39,11/15/2017 2:30,20.65,88.144,3.9,20.674,Logged,,
40,11/15/2017 2:45,20.555,88.34,3.9,20.603,,,
41,11/15/2017 3:00,20.436,88.284,3.9,20.507,,,
42,11/15/2017 3:15,20.293,88.305,3.9,20.436,,,
43,11/15/2017 3:30,20.15,88.135,3.9,20.341,,,
44,11/15/2017 3:45,19.984,87.932,3.9,20.246,,,
45,11/15/2017 4:00,19.817,87.756,3.9,20.103,,,
46,11/15/2017 4:15,19.698,87.537,3.9,19.984,,,
47,11/15/2017 4:30,19.651,87.608,3.9,19.912,,,
48,11/15/2017 4:45,19.627,87.357,3.9,19.841,,,
49,11/15/2017 5:00,19.651,87.199,3.9,19.793,,,
50,11/15/2017 5:15,19.674,86.986,3.9,19.77,,,
51,11/15/2017 5:30,19.674,86.657,3.9,19.698,,,
52,11/15/2017 5:45,19.603,86.476,3.9,19.627,,,
53,11/15/2017 6:00,19.508,86.263,3.9,19.555,,,
54,11/15/2017 6:15,20.103,86.62,626.8,19.627,,,
55,11/15/2017 6:30,20.46,86.895,634.6,19.793,,,
56,11/15/2017 6:45,20.936,86.016,634.6,20.055,,,
57,11/15/2017 7:00,21.246,86.17,634.6,20.341,,,
58,11/15/2017 7:15,21.676,86.379,634.6,20.65,,,
59,11/15/2017 7:30,22.178,84.663,642.5,20.984,,,
60,11/15/2017 7:45,22.417,85.996,642.5,21.27,,,
61,11/15/2017 8:00,23.04,86.722,642.5,21.628,,,
62,11/15/2017 8:15,23.569,86.093,642.5,22.034,,,
63,11/15/2017 8:30,23.833,85.735,650.4,22.393,,,
64,11/15/2017 8:45,24.171,87.095,642.5,22.729,,,
65,11/15/2017 9:00,24.774,86.062,650.4,23.136,,,
66,11/15/2017 9:15,25.234,84.31,650.4,23.545,,,
67,11/15/2017 9:30,25.453,80.487,650.4,23.881,,,
68,11/15/2017 9:45,24.629,71.169,650.4,23.954,,,
69,11/15/2017 10:00,24.944,82.859,650.4,23.809,,,
70,11/15/2017 10:15,26.158,80.147,658.3,24.243,,,
71,11/15/2017 10:30,26.695,76.864,658.3,24.677,,,
72,11/15/2017 10:45,27.087,74.888,658.3,25.137,,,
73,11/15/2017 11:00,27.53,75.77,658.3,25.38,,,
74,11/15/2017 11:15,27.924,73.898,658.3,25.671,,,
